,filename,frames
51,../data/transformer/combine/yawning\3-FemaleGlasses-Yawning.avi,105
52,../data/transformer/combine/yawning\3-MaleGlasses-Yawning.avi,120
53,../data/transformer/combine/yawning\3-MaleNoGlasses-Yawning.avi,101
54,../data/transformer/combine/yawning\30-FemaleNoGlasses-Yawning.avi,105
55,../data/transformer/combine/yawning\30-MaleGlasses-Yawning.avi,105
56,../data/transformer/combine/yawning\31-FemaleGlasses-Yawning.avi,112
57,../data/transformer/combine/yawning\31-FemaleNoGlasses-Yawning.avi,117
58,../data/transformer/combine/yawning\31-MaleGlasses-Yawning.avi,308
59,../data/transformer/combine/yawning\32-FemaleSunGlasses-Yawning.avi,70
60,../data/transformer/combine/yawning\32-MaleGlasses-Yawning.avi,187
61,../data/transformer/combine/yawning\33-FemaleNoGlasses-Yawning.avi,109
62,../data/transformer/combine/yawning\33-MaleGlasses-Yawning.avi,105
63,../data/transformer/combine/yawning\34-FemaleNoGlasses-Yawning.avi,92
64,../data/transformer/combine/yawning\34-MaleNoGlasses-Yawning.avi,72
65,../data/transformer/combine/yawning\35-FemaleNoGlasses-Yawning.avi,90
66,../data/transformer/combine/yawning\35-MaleNoGlasses-Yawning.avi,38
67,../data/transformer/combine/yawning\36-FemaleNoGlasses-Yawning.avi,42
68,../data/transformer/combine/yawning\36-MaleNoGlasses-Yawning.avi,103
69,../data/transformer/combine/yawning\36-MaleSunGlasses-Yawning.avi,103
70,../data/transformer/combine/yawning\37-FemaleNoGlasses-Yawning.avi,77
71,../data/transformer/combine/yawning\37-MaleNoGlasses-Yawning.avi,173
72,../data/transformer/combine/yawning\38-FemaleNoGlasses-Yawning.avi,21
73,../data/transformer/combine/yawning\38-MaleNoGlasses-Yawning.avi,95
74,../data/transformer/combine/yawning\38-MaleSunGlasses-Yawning.avi,89
75,../data/transformer/combine/yawning\39-FemaleNoGlasses-Yawning.avi,69
76,../data/transformer/combine/yawning\39-MaleGlasses-Yawning.avi,98
77,../data/transformer/combine/yawning\4-FemaleGlasses-Yawning.avi,142
78,../data/transformer/combine/yawning\4-MaleNoGlasses-Yawning.avi,145
79,../data/transformer/combine/yawning\40-FemaleNoGlasses-Yawning.avi,184
80,../data/transformer/combine/yawning\40-MaleNoGlasses-Yawning.avi,130
81,../data/transformer/combine/yawning\41-FemaleGlasses-Yawning.avi,65
82,../data/transformer/combine/yawning\41-MaleNoGlasses-Yawning.avi,98
83,../data/transformer/combine/yawning\42-FemaleSunGlasses-Yawning.avi,84
84,../data/transformer/combine/yawning\42-MaleNoGlasses-Yawning.avi,102
85,../data/transformer/combine/yawning\43-FemaleNoGlasses-Yawning.avi,57
86,../data/transformer/combine/yawning\43-MaleNoGlasses-Yawning.avi,35
87,../data/transformer/combine/yawning\44-MaleNoGlasses-Yawning.avi,110
88,../data/transformer/combine/yawning\45-MaleNoGlasses-Yawning.avi,96
89,../data/transformer/combine/yawning\46-MaleGlasses-Yawning.avi,124
90,../data/transformer/combine/yawning\47-MaleNoGlasses-Yawning.avi,78
91,../data/transformer/combine/yawning\5-FemaleGlasses-Yawning.avi,122
92,../data/transformer/combine/yawning\5-MaleNoGlasses-Yawning.avi,103
93,../data/transformer/combine/yawning\6-FemaleNoGlasses-Yawning.avi,254
94,../data/transformer/combine/yawning\6-MaleNoGlasses-Yawning.avi,107
95,../data/transformer/combine/yawning\7-FemaleGlasses-Yawning.avi,96
96,../data/transformer/combine/yawning\7-MaleGlasses-Yawning.avi,132
97,../data/transformer/combine/yawning\8-FemaleGlasses-Yawning.avi,60
98,../data/transformer/combine/yawning\8-MaleGlassesBeard-Yawning.avi,138
99,../data/transformer/combine/yawning\9-FemaleNoGlasses-Yawning.avi,42
100,../data/transformer/combine/yawning\9-MaleNoGlasses-Yawning.avi,124
205,../data/transformer/combine/talking&yawning\19-FemaleNoGlasses-Talking&Yawning.avi,108
206,../data/transformer/combine/talking&yawning\20-MaleGlasses-Talking&yawning.avi,90
207,../data/transformer/combine/talking&yawning\23-FemaleNoGlasses-Talking&Yawning.avi,58
208,../data/transformer/combine/talking&yawning\23-MaleGlassesBeard-Talking&Yawning.avi,77
209,../data/transformer/combine/talking&yawning\27-FemaleNoGlasses-Talking&Yawning.avi,53
210,../data/transformer/combine/talking&yawning\30-MaleGlasses-Talking&Yawning.avi,116
211,../data/transformer/combine/talking&yawning\32-MaleGlasses-Talking&Yawning.avi,180
212,../data/transformer/combine/talking&yawning\33-MaleGlasses-Talking&Yawning.avi,77
213,../data/transformer/combine/talking&yawning\34-FemaleNoGlasses-Talking&Yawning.avi,108
214,../data/transformer/combine/talking&yawning\35-FemaleNoGlasses-Talking&Yawning.avi,72
215,../data/transformer/combine/talking&yawning\36-FemaleNoGlasses-Talking&Yawning.avi,44
216,../data/transformer/combine/talking&yawning\37-FemaleNoGlasses-Talking&Yawning.avi,59
217,../data/transformer/combine/talking&yawning\39-FemaleNoGlasses-Talking&Yawning.avi,75
137,../data/transformer/combine/talking\22-MaleGlassesmoustache-Yawning.avi,305
